0,ID,UPLINK_MAX_THRP,ROAM_ALLOW_DIALUP,APN,SYSTEM_MODE,SIM_STATUS,SERVICE_STATUS,ROAM_STATUS,UPSTREAM_MAX_RATE,DEVICE_ID,BANDWIDTH,TAC,PROTOCOL,SIGNAL_QUALITY,SERVICE_DOMAIN,RSRP,SINR,RSSI,RSRQ,SYS_SUB_MODE,TIMESTAMP,OperatorName,PLMN,NetworkMode,ConnectedBand,DLFrequency,ULFrequency,CellID,PCI,BEST_CHANNEL,CREATED_DATE
1,1.1259E+15,400961Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28013757,DL:20000 UL:20000,41921,,41,CS_PS_Capable,-100dBm,6dB,-81dBm,-11.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,103040279,230,,22-06-2026 13:33
2,1.1259E+15,81937Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S23C29004550,DL:20000 UL:20000,41320,,35,CS_PS_Capable,-106dBm,13dB,-77dBm,-7.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26250,26250,110903605,6,,22-06-2026 13:33
3,1.1259E+15,298931Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT22C08004062,DL:20000 UL:20000,41926,,53,CS_PS_Capable,-88dBm,-2dB,-70dBm,-10.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,,,,22-06-2026 13:33
4,1.1259E+15,144948Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28000678,DL:20000 UL:20000,31901,,61,CS_PS_Capable,-80dBm,12dB,-64dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110517516,16,,22-06-2026 13:33
5,1.1259E+15,239079Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT24202005150,DL:20000 UL:20000,45021,,65,CS_PS_Capable,-76dBm,-11dB,-54dBm,-14.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,111785740,81,,22-06-2026 13:33
6,1.1259E+15,915185Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT25925004127,DL:20000 UL:20000,31301,,72,CS_PS_Capable,-69dBm,18dB,-45dBm,-4.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110362892,113,,22-06-2026 13:33
7,1.1259E+15,123747Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-E5586-326-2TS9K24C04015132,DL:20000 UL:20000,21305,,57,CS_PS_Capable,-84dBm,5dB,-63dBm,-12.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110693644,230,,22-06-2026 13:33
8,1.1259E+15,190733Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24113010557,DL:20000 UL:20000,41901,,56,CS_PS_Capable,-85dBm,18dB,-57dBm,-7.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26050,26050,110499113,111,,22-06-2026 13:33
9,1.1259E+15,673246Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-E5586-326-2TS9K25607006510,DL:20000 UL:20000,41301,,42,CS_PS_Capable,-99dBm,9dB,-72dBm,-6.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,112082197,28,,22-06-2026 13:33
10,1.1259E+15,32005Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT24208000779,DL:20000 UL:20000,31303,,61,CS_PS_Capable,-80dBm,10dB,-51dBm,-9.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110509590,428,,22-06-2026 13:33
11,1.1259E+15,68854Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24C26000510,DL:20000 UL:20000,41325,,34,CS_PS_Capable,-107dBm,-6dB,-72dBm,-14.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110912789,387,,22-06-2026 13:33
12,1.1259E+15,2972272Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-E5586-326-2TS9K24C04012078,DL:20000 UL:20000,11301,,62,CS_PS_Capable,-79dBm,8dB,-50dBm,-7.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,112494869,31,,22-06-2026 13:33
13,1.1259E+15,113326Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28004105,DL:20000 UL:20000,21301,,49,CS_PS_Capable,-92dBm,-2dB,-57dBm,-15.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,112382998,89,,22-06-2026 13:33
14,1.1259E+15,169217Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT24202006610,DL:15000 UL:15000,45023,,45,CS_PS_Capable,-96dBm,-4dB,-64dBm,-13.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21625,19725,110205462,36,,22-06-2026 13:33
15,1.1259E+15,178470Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT22C08004015,DL:20000 UL:20000,45203,,36,CS_PS_Capable,-105dBm,6dB,-90dBm,-7.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,,,,22-06-2026 13:33
16,1.1259E+15,736962Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT25925004732,DL:20000 UL:20000,41922,,41,CS_PS_Capable,-100dBm,7dB,-82dBm,-9.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,103066646,214,,22-06-2026 13:33
17,1.1259E+15,187777Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT25925004038,DL:20000 UL:20000,31901,,44,CS_PS_Capable,-97dBm,-5dB,-63dBm,-13.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110675221,391,,22-06-2026 13:33
18,1.1259E+15,211995Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT24208000540,DL:20000 UL:20000,45203,,46,CS_PS_Capable,-95dBm,4dB,-66dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,108622873,314,,22-06-2026 13:33
19,1.1259E+15,188491Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT24202004005,DL:20000 UL:20000,41305,,48,CS_PS_Capable,-93dBm,6dB,-65dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110494998,291,,22-06-2026 13:33
20,1.1259E+15,1572Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-E5586-326-2TS9K24C04007144,DL:20000 UL:20000,45029,,40,CS_PS_Capable,-101dBm,-5dB,-71dBm,-9.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,111703574,31,,22-06-2026 13:33
21,1.1259E+15,1220495Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24829002018,DL:20000 UL:20000,45021,,58,CS_PS_Capable,-83dBm,13dB,-68dBm,-6.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,111592461,302,,22-06-2026 13:33
22,1.1259E+15,182973Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24113004540,DL:20000 UL:20000,41926,,47,CS_PS_Capable,-94dBm,18dB,-78dBm,-8.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,103321366,98,,22-06-2026 13:33
23,1.1259E+15,76791Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT25925005557,DL:20000 UL:20000,41922,,42,CS_PS_Capable,-99dBm,9dB,-82dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,103070999,352,,22-06-2026 13:33
24,1.1259E+15,845953Byte/s,1,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28000741,DL:20000 UL:20000,41305,,64,CS_PS_Capable,-77dBm,-5dB,-42dBm,-14.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110525462,135,,22-06-2026 13:33
25,1.1259E+15,632703Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT24208000441,DL:20000 UL:20000,45203,,46,CS_PS_Capable,-95dBm,4dB,-64dBm,-10.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,112033815,362,,22-06-2026 13:33
26,1.1259E+15,111324Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-E5586-326-2TS9K24C04004024,DL:20000 UL:20000,31300,,41,CS_PS_Capable,-100dBm,9dB,-73dBm,-6.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26050,26050,110677290,118,,22-06-2026 13:33
27,1.1259E+15,66428Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-E5586-326-2TS9K24C04003644,DL:20000 UL:20000,41322,,46,CS_PS_Capable,-95dBm,22dB,-66dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26050,26050,110854443,332,,22-06-2026 13:33
28,1.1259E+15,824432Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT25925005466,DL:20000 UL:20000,41301,,78,CS_PS_Capable,-63dBm,14dB,-47dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110355725,101,,22-06-2026 13:33
29,1.1259E+15,955477Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24904004558,DL:20000 UL:20000,31908,,43,CS_PS_Capable,-98dBm,4dB,-67dBm,-9.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26050,26050,110661929,343,,22-06-2026 13:33
30,1.1259E+15,133997Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24829001505,DL:20000 UL:20000,45021,,41,CS_PS_Capable,-100dBm,4dB,-62dBm,-17.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26600,26600,111788340,102,,22-06-2026 13:33
31,1.1259E+15,177445Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24829005978,DL:20000 UL:20000,41321,,64,CS_PS_Capable,-77dBm,5dB,-48dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110947651,274,,22-06-2026 13:33
32,1.1259E+15,431941Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24113005303,DL:20000 UL:20000,31301,,61,CS_PS_Capable,-80dBm,22dB,-52dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110448661,91,,22-06-2026 13:33
33,1.1259E+15,168901Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24127012027,DL:20000 UL:20000,41922,,40,CS_PS_Capable,-101dBm,0dB,-79dBm,-13.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,103044619,432,,22-06-2026 13:33
34,1.1259E+15,111153Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT25925001341,DL:20000 UL:20000,45025,,46,CS_PS_Capable,-95dBm,5dB,-76dBm,-11.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110178059,345,,22-06-2026 13:33
35,1.1259E+15,444567Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24829006024,DL:20000 UL:20000,35202,,44,CS_PS_Capable,-97dBm,-3dB,-76dBm,-13.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,108601673,249,,22-06-2026 13:33
36,1.1259E+15,57821Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S25213002224,DL:20000 UL:20000,45213,,61,CS_PS_Capable,-80dBm,16dB,-47dBm,-12.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,108552972,31,,22-06-2026 13:33
37,1.1259E+15,247 KB/s,0,EGO,LTE,Valid,AvailableService,Normal,11 MB/s,00E0FC-E5783-230b-4HJ7S25908002850,DL:20000 UL:20000,31901,,41,CS_PS_Capable,-100dBm,0dB,-65dBm,-13.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,112601365,88,,22-06-2026 13:33
38,1.1259E+15,301733Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28003805,DL:20000 UL:20000,31908,,54,CS_PS_Capable,-87dBm,2dB,-58dBm,-9.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110399501,179,,22-06-2026 13:33
39,1.1259E+15,107571Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24127005740,DL:20000 UL:20000,31301,,61,CS_PS_Capable,-80dBm,27dB,-53dBm,-6.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26250,26250,110657332,13,,22-06-2026 13:33
40,1.1259E+15,138562Byte/s,0,EGO,WCDMA,Valid,AvailableService,Normal,14400000,00E0FC-B320-323-BPG7S24127007705,,,,66,CS_PS_Capable,,,-53dBm,,HSPA,22-06-2026 13:33,Zain Iraq,41820,WCDMA,,,,62901951,,,22-06-2026 13:33
41,1.1259E+15,93407Byte/s,0,EGO,WCDMA,Valid,AvailableService,Normal,14400000,00E0FC-B320-323-BPG7S24127013727,,,,44,CS_PS_Capable,,,-52dBm,,HSPA,22-06-2026 13:33,Zain Iraq,41820,WCDMA,,,,62857164,,,22-06-2026 13:33
42,1.1259E+15,118692Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28015724,DL:20000 UL:20000,31303,,74,CS_PS_Capable,-67dBm,9dB,-50dBm,-8.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110585100,214,,22-06-2026 13:33
43,1.1259E+15,47052Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24204000479,DL:20000 UL:20000,31901,,53,CS_PS_Capable,-88dBm,14dB,-58dBm,-8.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110501653,78,,22-06-2026 13:33
44,1.1259E+15,211386Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28014962,DL:20000 UL:20000,41922,,65,CS_PS_Capable,-76dBm,4dB,-57dBm,-10.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,103044620,434,,22-06-2026 13:33
45,1.1259E+15,126162Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24127012405,DL:20000 UL:20000,41324,,43,CS_PS_Capable,-98dBm,1dB,-64dBm,-12.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,110888973,8,,22-06-2026 13:33
46,1.1259E+15,42139Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S25213001262,DL:20000 UL:20000,45060,,36,CS_PS_Capable,-106dBm,6dB,-73dBm,-9.5dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26250,26250,108948258,4,,22-06-2026 13:33
47,1.1259E+15,2583062Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S24127007950,DL:20000 UL:20000,31901,,69,CS_PS_Capable,-72dBm,23dB,-45dBm,-7.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,1,21600,19700,110643479,474,,22-06-2026 13:33
48,1.1259E+15,1535501Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B535-235a-64YUT23B28002503,DL:20000 UL:20000,45203,,80,CS_PS_Capable,-61dBm,8dB,-44dBm,-9.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,3,18150,17200,108553996,242,,22-06-2026 13:33
49,1.1259E+15,85353Byte/s,0,EGO,LTE,Valid,AvailableService,Normal,100000000,00E0FC-B320-323-BPG7S25213007105,DL:20000 UL:20000,45062,,40,CS_PS_Capable,-101dBm,-4dB,-70dBm,-10.0dB,LTE,22-06-2026 13:33,Zain Iraq,41820,LTE,41,26050,26050,108871723,228,,22-06-2026 13:33
